(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,29)(13,14)(16,25)(18,38)(19,27)(20,43)(22,30)(23,24)(26,33)(28,53)(31,35)(32,56)(34,40)(36,37)(39,41)(42,45)(44,49)(46,47)(48,52)(50,51)(54,61)(55,64)(57,65)(58,59)(60,66)(62,69)(63,70)(67,71)(68,72)
(1,15)(2,25,69,39)(3,42,67,13)(4,18,65,33)(5,12,62,51)(6,61)(7,54,58,8)(9,35)(10,53)(11,63,47,34)(14,48,45,68)(16,19)(17,55,59,22)(20,66,37,27)(21,43,28,36)(23,56)(24,38,32,26)(29,52)(30,64)(31,70,49,40)(41,60)(44,57)(46,71)(50,72)
(1,70,71,40)(2,52,69,72)(3,66)(4,68)(5,23,62,56)(6,59,61,17)(7,30,58,64)(8,54)(9,37,57,20)(10,63,53,34)(11,47)(12,51)(13,35,42,44)(14,16,45,41)(15,43,46,36)(18,19,33,60)(21,31)(22,55)(24,25)(26,29,38,50)(27,67)(28,49)(32,39)(48,65)
(1,40,71,70)(2,72,69,52)(3,66)(4,68)(5,56,62,23)(6,17,61,59)(7,64,58,30)(8,54)(9,20,57,37)(10,34,53,63)(11,47)(12,51)(13,44,42,35)(14,41,45,16)(15,36,46,43)(18,60,33,19)(21,31)(22,55)(24,25)(26,50,38,29)(27,67)(28,49)(32,39)(48,65)
(1,60)(2,24,69,32)(3,63,67,34)(4,36,65,43)(5,48,62,68)(6,61)(7,8,58,54)(9,72)(10,35)(11,20,47,37)(12,18,51,33)(13,25,42,39)(14,31,45,49)(15,46)(16,23)(17,22,59,55)(19,71)(21,70,28,40)(26,66,38,27)(29,50)(30,64)(41,56)(44,53)(52,57)
(1,60)(2,32,69,24)(3,34,67,63)(4,43,65,36)(5,68,62,48)(6,61)(7,54,58,8)(9,72)(10,35)(11,37,47,20)(12,33,51,18)(13,39,42,25)(14,49,45,31)(15,46)(16,23)(17,55,59,22)(19,71)(21,40,28,70)(26,27,38,66)(29,50)(30,64)(41,56)(44,53)(52,57)
(1,38,71,26)(2,10,69,53)(3,68)(4,55)(5,46,62,15)(6,45,61,14)(7,57,58,9)(8,66)(11,32)(12,28)(13,30,42,64)(16,37,41,20)(17,60,59,19)(18,35,33,44)(21,51)(22,65)(23,70,56,40)(24,47)(25,49)(27,54)(29,34,50,63)(31,39)(36,52,43,72)(48,67)
(1,14,71,45)(2,50,69,29)(3,11)(4,31)(5,41,62,16)(6,59,61,17)(7,30,58,64)(8,54)(9,26,57,38)(10,37,53,20)(12,48)(13,72,42,52)(15,40,46,70)(18,23,33,56)(19,36,60,43)(21,28)(22,55)(24,32)(25,27)(34,44,63,35)(39,66)(47,67)(49,65)(51,68)
(1,45,71,14)(2,29,69,50)(3,11)(4,31)(5,16,62,41)(6,17,61,59)(7,64,58,30)(8,54)(9,38,57,26)(10,20,53,37)(12,48)(13,52,42,72)(15,70,46,40)(18,56,33,23)(19,43,60,36)(21,28)(22,55)(24,32)(25,27)(34,35,63,44)(39,66)(47,67)(49,65)(51,68)
(1,10)(2,24,69,32)(3,59,67,17)(4,14,65,45)(5,25,62,39)(6,35)(7,48,58,68)(8,33,54,18)(9,57)(11,36,47,43)(12,26,51,38)(13,66,42,27)(15,46)(16,30)(19,60)(20,22,37,55)(21,70,28,40)(23,52)(29,50)(31,63,49,34)(41,64)(44,61)(53,71)(56,72)
(1,49,71,31)(2,5)(3,35,67,44)(4,64,65,30)(6,27,61,66)(7,14)(8,60,54,19)(9,22,57,55)(10,28,53,21)(11,15,47,46)(12,29,51,50)(13,17)(16,68,41,48)(18,33)(20,37)(23,32,56,24)(25,52,39,72)(26,38)(34,40)(36,43)(42,59)(45,58)(62,69)(63,70)
(1,62,71,5)(2,15,69,46)(3,54)(4,66)(6,18,61,33)(7,35,58,44)(8,67)(9,45,57,14)(10,26,53,38)(11,25)(12,31)(13,19,42,60)(16,59,41,17)(20,64,37,30)(21,32)(22,68)(23,36,56,43)(24,28)(27,65)(29,70,50,40)(34,52,63,72)(39,47)(48,55)(49,51)
(1,5,71,62)(2,46,69,15)(3,54)(4,66)(6,33,61,18)(7,44,58,35)(8,67)(9,14,57,45)(10,38,53,26)(11,25)(12,31)(13,60,42,19)(16,17,41,59)(20,30,37,64)(21,32)(22,68)(23,43,56,36)(24,28)(27,65)(29,40,50,70)(34,72,63,52)(39,47)(48,55)(49,51)
(1,46)(2,39,69,25)(3,18,67,33)(4,42,65,13)(5,8,62,54)(6,10)(7,51,58,12)(9,60)(11,17,47,59)(14,27,45,66)(15,71)(16,44)(19,57)(20,68,37,48)(21,36,28,43)(22,63,55,34)(23,30)(24,26,32,38)(29,72)(31,40,49,70)(35,41)(50,52)(53,61)(56,64)
(1,46)(2,25,69,39)(3,33,67,18)(4,13,65,42)(5,54,62,8)(6,10)(7,12,58,51)(9,60)(11,59,47,17)(14,66,45,27)(15,71)(16,44)(19,57)(20,48,37,68)(21,43,28,36)(22,34,55,63)(23,30)(24,38,32,26)(29,72)(31,70,49,40)(35,41)(50,52)(53,61)(56,64)
(1,23)(2,28,69,21)(3,7,67,58)(4,42,65,13)(5,49,62,31)(6,16)(8,20,54,37)(9,60)(10,52)(11,38,47,26)(12,43,51,36)(14,27,45,66)(15,50)(17,68,59,48)(18,55,33,22)(19,57)(24,40,32,70)(25,34,39,63)(29,46)(30,35)(41,61)(44,64)(53,72)(56,71)
(1,23)(2,21,69,28)(3,58,67,7)(4,13,65,42)(5,31,62,49)(6,16)(8,37,54,20)(9,60)(10,52)(11,26,47,38)(12,36,51,43)(14,66,45,27)(15,50)(17,48,59,68)(18,22,33,55)(19,57)(24,70,32,40)(25,63,39,34)(29,46)(30,35)(41,61)(44,64)(53,72)(56,71)
(1,72)(2,27,69,66)(3,59,67,17)(4,70,65,40)(5,11,62,47)(6,44)(7,48,58,68)(8,33,54,18)(9,50)(10,56)(12,63,51,34)(13,32,42,24)(14,28,45,21)(15,60)(16,64)(19,46)(20,22,37,55)(23,53)(25,36,39,43)(26,49,38,31)(29,57)(30,41)(35,61)(52,71)
(1,72)(2,66,69,27)(3,17,67,59)(4,40,65,70)(5,47,62,11)(6,44)(7,68,58,48)(8,18,54,33)(9,50)(10,56)(12,34,51,63)(13,24,42,32)(14,21,45,28)(15,60)(16,64)(19,46)(20,55,37,22)(23,53)(25,43,39,36)(26,31,38,49)(29,57)(30,41)(35,61)(52,71)
(1,72)(2,22,69,55)(3,63,67,34)(4,42,65,13)(5,48,62,68)(6,50)(7,21,58,28)(8,70,54,40)(9,60)(10,44)(11,20,47,37)(12,18,51,33)(14,27,45,66)(15,64)(16,56)(17,24,59,32)(19,57)(23,41)(25,36,39,43)(26,49,38,31)(29,61)(30,46)(35,53)(52,71)
(1,20,71,37)(2,50,69,29)(3,49)(4,22)(5,23,62,56)(6,45,61,14)(7,57,58,9)(8,27)(10,63,53,34)(11,47)(12,51)(13,30,42,64)(15,40,46,70)(16,26,41,38)(17,60,59,19)(18,72,33,52)(21,28)(24,32)(25,68)(31,67)(35,36,44,43)(39,48)(54,66)(55,65)
(1,37,71,20)(2,29,69,50)(3,49)(4,22)(5,56,62,23)(6,14,61,45)(7,9,58,57)(8,27)(10,34,53,63)(11,47)(12,51)(13,64,42,30)(15,70,46,40)(16,38,41,26)(17,19,59,60)(18,52,33,72)(21,28)(24,32)(25,68)(31,67)(35,43,44,36)(39,48)(54,66)(55,65)
(1,34,71,63)(2,50,69,29)(3,55)(4,65)(5,72,62,52)(6,37,61,20)(7,41,58,16)(8,68)(9,13,57,42)(10,43,53,36)(11,31)(12,25)(14,60,45,19)(15,40,46,70)(17,44,59,35)(18,30,33,64)(21,28)(22,67)(23,38,56,26)(24,32)(27,66)(39,51)(47,49)(48,54)
(1,44)(2,24,69,32)(3,43,67,36)(4,17,65,59)(5,51,62,12)(6,19)(7,66,58,27)(8,42,54,13)(9,30)(10,53)(11,34,47,63)(14,22,45,55)(15,46)(16,72)(18,25,33,39)(20,31,37,49)(21,70,28,40)(23,56)(26,48,38,68)(29,50)(35,71)(41,52)(57,64)(60,61)
(1,44)(2,32,69,24)(3,36,67,43)(4,59,65,17)(5,12,62,51)(6,19)(7,27,58,66)(8,13,54,42)(9,30)(10,53)(11,63,47,34)(14,55,45,22)(15,46)(16,72)(18,39,33,25)(20,49,37,31)(21,40,28,70)(23,56)(26,68,38,48)(29,50)(35,71)(41,52)(57,64)(60,61)
(1,63,71,34)(2,29,69,50)(3,55)(4,65)(5,52,62,72)(6,20,61,37)(7,16,58,41)(8,68)(9,42,57,13)(10,36,53,43)(11,31)(12,25)(14,19,45,60)(15,70,46,40)(17,35,59,44)(18,64,33,30)(21,28)(22,67)(23,26,56,38)(24,32)(27,66)(39,51)(47,49)(48,54)
(1,18,71,33)(2,53,69,10)(3,25)(4,65)(5,15,62,46)(6,17,61,59)(7,64,58,30)(8,54)(9,42,57,13)(11,24)(12,21)(14,19,45,60)(16,36,41,43)(20,72,37,52)(22,55)(23,40,56,70)(26,44,38,35)(27,66)(28,51)(29,63,50,34)(31,48)(32,47)(39,67)(49,68)
(1,33,71,18)(2,10,69,53)(3,25)(4,65)(5,46,62,15)(6,59,61,17)(7,30,58,64)(8,54)(9,13,57,42)(11,24)(12,21)(14,60,45,19)(16,43,41,36)(20,52,37,72)(22,55)(23,70,56,40)(26,35,38,44)(27,66)(28,51)(29,34,50,63)(31,48)(32,47)(39,67)(49,68)
(1,72)(2,55,69,22)(3,34,67,63)(4,13,65,42)(5,68,62,48)(6,50)(7,28,58,21)(8,40,54,70)(9,60)(10,44)(11,37,47,20)(12,33,51,18)(14,66,45,27)(15,64)(16,56)(17,32,59,24)(19,57)(23,41)(25,43,39,36)(26,31,38,49)(29,61)(30,46)(35,53)(52,71)
(1,16)(2,11,69,47)(3,38,67,26)(4,45,65,14)(5,28,62,21)(6,61)(7,54,58,8)(9,57)(10,29)(12,70,51,40)(13,27,42,66)(15,23)(17,55,59,22)(18,31,33,49)(19,60)(20,25,37,39)(24,34,32,63)(30,64)(35,52)(36,48,43,68)(41,71)(44,72)(46,56)(50,53)
(1,16)(2,47,69,11)(3,26,67,38)(4,14,65,45)(5,21,62,28)(6,61)(7,8,58,54)(9,57)(10,29)(12,40,51,70)(13,66,42,27)(15,23)(17,22,59,55)(18,49,33,31)(19,60)(20,39,37,25)(24,63,32,34)(30,64)(35,52)(36,68,43,48)(41,71)(44,72)(46,56)(50,53)
(1,30)(2,28,69,21)(3,18,67,33)(4,62,65,5)(6,52)(7,49,58,31)(8,36,54,43)(9,10)(11,42,47,13)(12,45,51,14)(15,50)(16,44)(17,39,59,25)(19,23)(20,68,37,48)(22,26,55,38)(24,40,32,70)(27,63,66,34)(29,46)(35,41)(53,57)(56,60)(61,72)(64,71)
(1,20,71,37)(2,56,69,23)(3,31)(4,66)(5,29,62,50)(6,7,61,58)(8,55)(9,45,57,14)(10,40,53,70)(11,21)(12,24)(13,19,42,60)(15,63,46,34)(16,26,41,38)(17,64,59,30)(18,72,33,52)(22,54)(25,48)(27,65)(28,47)(32,51)(35,36,44,43)(39,68)(49,67)
(1,37,71,20)(2,23,69,56)(3,31)(4,66)(5,50,62,29)(6,58,61,7)(8,55)(9,14,57,45)(10,70,53,40)(11,21)(12,24)(13,60,42,19)(15,34,46,63)(16,38,41,26)(17,30,59,64)(18,52,33,72)(22,54)(25,48)(27,65)(28,47)(32,51)(35,43,44,36)(39,68)(49,67)
(1,30)(2,21,69,28)(3,33,67,18)(4,5,65,62)(6,52)(7,31,58,49)(8,43,54,36)(9,10)(11,13,47,42)(12,14,51,45)(15,50)(16,44)(17,25,59,39)(19,23)(20,48,37,68)(22,38,55,26)(24,70,32,40)(27,34,66,63)(29,46)(35,41)(53,57)(56,60)(61,72)(64,71)
(1,35)(2,12,69,51)(3,43,67,36)(4,42,65,13)(5,32,62,24)(6,64)(7,55,58,22)(8,17,54,59)(9,60)(10,15)(11,70,47,40)(14,27,45,66)(16,52)(18,25,33,39)(19,57)(20,31,37,49)(21,34,28,63)(23,29)(26,48,38,68)(30,61)(41,72)(44,71)(46,53)(50,56)
(1,35)(2,51,69,12)(3,36,67,43)(4,13,65,42)(5,24,62,32)(6,64)(7,22,58,55)(8,59,54,17)(9,60)(10,15)(11,40,47,70)(14,66,45,27)(16,52)(18,39,33,25)(19,57)(20,49,37,31)(21,63,28,34)(23,29)(26,68,38,48)(30,61)(41,72)(44,71)(46,53)(50,56)
(1,40,71,70)(2,72,69,52)(3,68)(4,66)(5,64,62,30)(6,34,61,63)(7,56,58,23)(8,51)(9,14,57,45)(10,17,53,59)(11,55)(12,54)(13,60,42,19)(15,36,46,43)(16,20,41,37)(18,44,33,35)(21,49)(22,47)(24,39)(25,32)(26,50,38,29)(27,65)(28,31)(48,67)
(1,41)(2,28,69,21)(3,26,67,38)(4,58,65,7)(5,11,62,47)(6,9)(8,14,54,45)(10,56)(12,63,51,34)(13,55,42,22)(15,50)(16,71)(17,27,59,66)(18,49,33,31)(19,30)(20,39,37,25)(23,53)(24,40,32,70)(29,46)(35,72)(36,68,43,48)(44,52)(57,61)(60,64)
(1,41)(2,21,69,28)(3,38,67,26)(4,7,65,58)(5,47,62,11)(6,9)(8,45,54,14)(10,56)(12,34,51,63)(13,22,42,55)(15,50)(16,71)(17,66,59,27)(18,31,33,49)(19,30)(20,25,37,39)(23,53)(24,70,32,40)(29,46)(35,72)(36,48,43,68)(44,52)(57,61)(60,64)
(1,70,71,40)(2,52,69,72)(3,68)(4,66)(5,30,62,64)(6,63,61,34)(7,23,58,56)(8,51)(9,45,57,14)(10,59,53,17)(11,55)(12,54)(13,19,42,60)(15,43,46,36)(16,37,41,20)(18,35,33,44)(21,49)(22,47)(24,39)(25,32)(26,29,38,50)(27,65)(28,31)(48,67)
(1,18,71,33)(2,46,69,15)(3,39)(4,8)(5,10,62,53)(6,42,61,13)(7,60,58,19)(9,17,57,59)(11,51)(12,47)(14,30,45,64)(16,36,41,43)(20,72,37,52)(21,32)(22,27)(23,63,56,34)(24,28)(25,67)(26,44,38,35)(29,40,50,70)(31,68)(48,49)(54,65)(55,66)
(1,33,71,18)(2,15,69,46)(3,39)(4,8)(5,53,62,10)(6,13,61,42)(7,19,58,60)(9,59,57,17)(11,51)(12,47)(14,64,45,30)(16,43,41,36)(20,52,37,72)(21,32)(22,27)(23,34,56,63)(24,28)(25,67)(26,35,38,44)(29,70,50,40)(31,68)(48,49)(54,65)(55,66)
(1,39,71,25)(2,70)(3,9,67,57)(4,41,65,16)(5,59)(6,51,61,12)(7,63)(8,53,54,10)(11,30,47,64)(13,37)(14,33)(15,32,46,24)(17,62)(18,45)(19,68,60,48)(20,42)(21,29,28,50)(22,56,55,23)(26,43)(27,44,66,35)(31,52,49,72)(34,58)(36,38)(40,69)
(1,26,71,38)(2,57,69,9)(3,22)(4,21)(5,10,62,53)(6,20,61,37)(7,16,58,41)(8,48)(11,51)(12,47)(13,50,42,29)(14,46,45,15)(17,35,59,44)(18,64,33,30)(19,40,60,70)(23,63,56,34)(24,27)(25,49)(28,65)(31,39)(32,66)(36,72,43,52)(54,68)(55,67)
(1,71)(2,54,69,8)(3,5,67,62)(4,14,65,45)(6,46)(7,32,58,24)(9,57)(10,41)(11,33,47,18)(12,37,51,20)(13,66,42,27)(15,61)(16,53)(17,28,59,21)(19,60)(22,40,55,70)(23,44)(25,38,39,26)(29,64)(30,50)(31,43,49,36)(34,68,63,48)(35,56)(52,72)
(1,71)(2,4,69,65)(3,58,67,7)(5,12,62,51)(6,41)(8,37,54,20)(9,46)(10,53)(11,63,47,34)(13,28,42,21)(14,32,45,24)(15,57)(16,61)(17,48,59,68)(18,22,33,55)(19,50)(23,56)(25,26,39,38)(27,70,66,40)(29,60)(30,44)(31,36,49,43)(35,64)(52,72)
(1,71)(2,65,69,4)(3,7,67,58)(5,51,62,12)(6,41)(8,20,54,37)(9,46)(10,53)(11,34,47,63)(13,21,42,28)(14,24,45,32)(15,57)(16,61)(17,68,59,48)(18,55,33,22)(19,50)(23,56)(25,38,39,26)(27,40,66,70)(29,60)(30,44)(31,43,49,36)(35,64)(52,72)
(1,36,71,43)(2,64,69,30)(3,51)(4,65)(5,35,62,44)(6,40,61,70)(7,29,58,50)(8,24)(9,13,57,42)(10,18,53,33)(11,68)(12,67)(14,60,45,19)(15,59,46,17)(16,63,41,34)(20,56,37,23)(21,22)(25,39)(26,72,38,52)(27,66)(28,55)(31,49)(32,54)(47,48)
(1,36,71,43)(2,60,69,19)(3,8)(4,24)(5,23,62,56)(6,18,61,33)(7,35,58,44)(9,40,57,70)(10,63,53,34)(11,47)(12,51)(13,46,42,15)(14,50,45,29)(16,59,41,17)(20,64,37,30)(21,27)(22,48)(25,39)(26,72,38,52)(28,66)(31,49)(32,65)(54,67)(55,68)
(1,43,71,36)(2,19,69,60)(3,8)(4,24)(5,56,62,23)(6,33,61,18)(7,44,58,35)(9,70,57,40)(10,34,53,63)(11,47)(12,51)(13,15,42,46)(14,29,45,50)(16,17,41,59)(20,30,37,64)(21,27)(22,48)(25,39)(26,52,38,72)(28,66)(31,49)(32,65)(54,67)(55,68)
(1,31,71,49)(2,5)(3,44,67,35)(4,30,65,64)(6,66,61,27)(7,14)(8,19,54,60)(9,55,57,22)(10,21,53,28)(11,46,47,15)(12,50,51,29)(13,17)(16,48,41,68)(18,33)(20,37)(23,24,56,32)(25,72,39,52)(26,38)(34,40)(36,43)(42,59)(45,58)(62,69)(63,70)
(1,39,71,25)(2,34)(3,16,67,41)(4,61,65,6)(5,40)(7,13)(8,57,54,9)(10,32,53,24)(11,29,47,50)(12,15,51,46)(14,17)(18,37)(19,22,60,55)(20,33)(21,23,28,56)(26,43)(27,64,66,30)(31,52,49,72)(35,68,44,48)(36,38)(42,58)(45,59)(62,70)(63,69)
(1,25,71,39)(2,34)(3,41,67,16)(4,6,65,61)(5,40)(7,13)(8,9,54,57)(10,24,53,32)(11,50,47,29)(12,46,51,15)(14,17)(18,37)(19,55,60,22)(20,33)(21,56,28,23)(26,43)(27,30,66,64)(31,72,49,52)(35,48,44,68)(36,38)(42,58)(45,59)(62,70)(63,69)
(1,52)(2,28,69,21)(3,18,67,33)(4,42,65,13)(5,11,62,47)(6,30)(7,55,58,22)(8,17,54,59)(9,19)(10,23)(12,63,51,34)(14,27,45,66)(15,29)(16,35)(20,68,37,48)(24,40,32,70)(25,36,39,43)(26,49,38,31)(41,44)(46,50)(53,56)(57,60)(61,64)(71,72)
(1,19)(2,54,69,8)(3,18,67,33)(4,36,65,43)(5,11,62,47)(6,15)(7,32,58,24)(9,52)(10,56)(12,63,51,34)(13,25,42,39)(14,31,45,49)(16,44)(17,28,59,21)(20,68,37,48)(22,40,55,70)(23,53)(26,66,38,27)(29,30)(35,41)(46,61)(50,64)(57,72)(60,71)
(1,19)(2,8,69,54)(3,33,67,18)(4,43,65,36)(5,47,62,11)(6,15)(7,24,58,32)(9,52)(10,56)(12,34,51,63)(13,39,42,25)(14,49,45,31)(16,44)(17,21,59,28)(20,48,37,68)(22,70,55,40)(23,53)(26,27,38,66)(29,30)(35,41)(46,61)(50,64)(57,72)(60,71)
(1,45,71,14)(2,30,69,64)(3,68)(4,49)(5,10,62,53)(6,70,61,40)(7,50,58,29)(8,32)(9,38,57,26)(11,51)(12,47)(13,52,42,72)(15,17,46,59)(16,20,41,37)(18,44,33,35)(19,43,60,36)(21,55)(22,28)(23,63,56,34)(24,54)(25,66)(27,39)(31,65)(48,67)
(1,14,71,45)(2,64,69,30)(3,68)(4,49)(5,53,62,10)(6,40,61,70)(7,29,58,50)(8,32)(9,26,57,38)(11,51)(12,47)(13,72,42,52)(15,59,46,17)(16,37,41,20)(18,35,33,44)(19,36,60,43)(21,55)(22,28)(23,34,56,63)(24,54)(25,66)(27,39)(31,65)(48,67)
(1,56)(2,27,69,66)(3,37,67,20)(4,70,65,40)(5,49,62,31)(6,61)(7,8,58,54)(9,29)(10,72)(11,38,47,26)(12,43,51,36)(13,32,42,24)(14,28,45,21)(15,19)(16,41)(17,22,59,55)(18,48,33,68)(23,71)(25,34,39,63)(30,64)(35,44)(46,60)(50,57)(52,53)
(1,56)(2,66,69,27)(3,20,67,37)(4,40,65,70)(5,31,62,49)(6,61)(7,54,58,8)(9,29)(10,72)(11,26,47,38)(12,36,51,43)(13,24,42,32)(14,21,45,28)(15,19)(16,41)(17,55,59,22)(18,68,33,48)(23,71)(25,63,39,34)(30,64)(35,44)(46,60)(50,57)(52,53)
(1,47,71,11)(2,14)(3,16,67,41)(4,29,65,50)(5,26)(6,8,61,54)(7,59)(9,21,57,28)(10,49,53,31)(12,52,51,72)(13,40)(15,66,46,27)(17,58)(18,37)(19,24,60,32)(20,33)(22,64,55,30)(23,39,56,25)(34,36)(35,68,44,48)(38,62)(42,70)(43,63)(45,69)
(1,43,71,36)(2,29,69,50)(3,4)(5,64,62,30)(6,34,61,63)(7,56,58,23)(8,12)(9,33,57,18)(10,17,53,59)(11,22)(13,16,42,41)(14,35,45,44)(15,70,46,40)(19,37,60,20)(21,28)(24,32)(25,39)(26,52,38,72)(27,48)(31,49)(47,55)(51,54)(65,67)(66,68)
(1,36,71,43)(2,50,69,29)(3,4)(5,30,62,64)(6,63,61,34)(7,23,58,56)(8,12)(9,18,57,33)(10,59,53,17)(11,22)(13,41,42,16)(14,44,45,35)(15,40,46,70)(19,20,60,37)(21,28)(24,32)(25,39)(26,72,38,52)(27,48)(31,49)(47,55)(51,54)(65,67)(66,68)
(1,11,71,47)(2,14)(3,41,67,16)(4,50,65,29)(5,26)(6,54,61,8)(7,59)(9,28,57,21)(10,31,53,49)(12,72,51,52)(13,40)(15,27,46,66)(17,58)(18,37)(19,32,60,24)(20,33)(22,30,55,64)(23,25,56,39)(34,36)(35,48,44,68)(38,62)(42,70)(43,63)(45,69)
(1,22,71,55)(2,20)(3,50,67,29)(4,57,65,9)(5,63)(6,49,61,31)(7,26)(8,72,54,52)(10,51,53,12)(11,23,47,56)(13,45)(14,42)(15,48,46,68)(16,21,41,28)(17,36)(18,40)(19,27,60,66)(24,44,32,35)(25,30,39,64)(33,70)(34,62)(37,69)(38,58)(43,59)
(1,53)(2,4,69,65)(3,33,67,18)(5,39,62,25)(6,64)(7,22,58,55)(8,59,54,17)(9,15)(10,71)(11,43,47,36)(12,38,51,26)(13,28,42,21)(14,32,45,24)(16,44)(19,29)(20,48,37,68)(23,72)(27,70,66,40)(30,61)(31,34,49,63)(35,41)(46,57)(50,60)(52,56)
(1,53)(2,65,69,4)(3,18,67,33)(5,25,62,39)(6,64)(7,55,58,22)(8,17,54,59)(9,15)(10,71)(11,36,47,43)(12,26,51,38)(13,21,42,28)(14,24,45,32)(16,44)(19,29)(20,68,37,48)(23,72)(27,40,66,70)(30,61)(31,63,49,34)(35,41)(46,57)(50,60)(52,56)
(1,63,71,34)(2,19,69,60)(3,68)(4,32)(5,52,62,72)(6,58,61,7)(8,55)(9,70,57,40)(10,36,53,43)(11,49)(12,39)(13,15,42,46)(14,29,45,50)(16,20,41,37)(17,30,59,64)(18,44,33,35)(21,66)(22,54)(23,26,56,38)(24,65)(25,51)(27,28)(31,47)(48,67)
(1,34,71,63)(2,60,69,19)(3,68)(4,32)(5,72,62,52)(6,7,61,58)(8,55)(9,40,57,70)(10,43,53,36)(11,49)(12,39)(13,46,42,15)(14,50,45,29)(16,37,41,20)(17,64,59,30)(18,35,33,44)(21,66)(22,54)(23,38,56,26)(24,65)(25,51)(27,28)(31,47)(48,67)
(1,59,71,17)(2,35,69,44)(3,24)(4,66)(5,10,62,53)(6,36,61,43)(7,52,58,72)(8,25)(9,14,57,45)(11,51)(12,47)(13,60,42,19)(15,33,46,18)(16,70,41,40)(20,29,37,50)(21,48)(22,31)(23,63,56,34)(26,64,38,30)(27,65)(28,68)(32,67)(39,54)(49,55)
(1,17,71,59)(2,44,69,35)(3,24)(4,66)(5,53,62,10)(6,43,61,36)(7,72,58,52)(8,25)(9,45,57,14)(11,51)(12,47)(13,19,42,60)(15,18,46,33)(16,40,41,70)(20,50,37,29)(21,48)(22,31)(23,34,56,63)(26,30,38,64)(27,65)(28,68)(32,67)(39,54)(49,55)
(1,55,71,22)(2,20)(3,29,67,50)(4,9,65,57)(5,63)(6,31,61,49)(7,26)(8,52,54,72)(10,12,53,51)(11,56,47,23)(13,45)(14,42)(15,68,46,48)(16,28,41,21)(17,36)(18,40)(19,66,60,27)(24,35,32,44)(25,64,39,30)(33,70)(34,62)(37,69)(38,58)(43,59)
(1,61)(2,67,69,3)(4,13,65,42)(5,47,62,11)(6,71)(7,39,58,25)(8,26,54,38)(9,60)(10,56)(12,34,51,63)(14,66,45,27)(15,16)(17,49,59,31)(18,28,33,21)(19,57)(20,32,37,24)(22,36,55,43)(23,53)(29,35)(30,72)(40,68,70,48)(41,46)(44,50)(52,64)
(1,61)(2,3,69,67)(4,42,65,13)(5,11,62,47)(6,71)(7,25,58,39)(8,38,54,26)(9,60)(10,56)(12,63,51,34)(14,27,45,66)(15,16)(17,31,59,49)(18,21,33,28)(19,57)(20,24,37,32)(22,43,55,36)(23,53)(29,35)(30,72)(40,48,70,68)(41,46)(44,50)(52,64)
(1,72)(2,21,69,28)(3,42,67,13)(4,18,65,33)(5,22,62,55)(6,56)(7,47,58,11)(8,63,54,34)(9,44)(10,64)(12,17,51,59)(14,48,45,68)(15,50)(16,60)(19,41)(20,66,37,27)(23,61)(24,70,32,40)(25,43,39,36)(26,31,38,49)(29,46)(30,53)(35,57)(52,71)
(1,72)(2,28,69,21)(3,13,67,42)(4,33,65,18)(5,55,62,22)(6,56)(7,11,58,47)(8,34,54,63)(9,44)(10,64)(12,59,51,17)(14,68,45,48)(15,50)(16,60)(19,41)(20,27,37,66)(23,61)(24,40,32,70)(25,36,39,43)(26,49,38,31)(29,46)(30,53)(35,57)(52,71)
(1,52)(2,21,69,28)(3,33,67,18)(4,13,65,42)(5,47,62,11)(6,30)(7,22,58,55)(8,59,54,17)(9,19)(10,23)(12,34,51,63)(14,66,45,27)(15,29)(16,35)(20,48,37,68)(24,70,32,40)(25,43,39,36)(26,31,38,49)(41,44)(46,50)(53,56)(57,60)(61,64)(71,72)
(1,38,71,26)(2,15,69,46)(3,27)(4,48)(5,61,62,6)(7,53,58,10)(8,11)(9,37,57,20)(12,22)(13,35,42,44)(14,16,45,41)(17,56,59,23)(18,19,33,60)(21,32)(24,28)(25,49)(29,70,50,40)(30,34,64,63)(31,39)(36,52,43,72)(47,54)(51,55)(65,68)(66,67)
(1,71)(2,8,69,54)(3,62,67,5)(4,45,65,14)(6,46)(7,24,58,32)(9,57)(10,41)(11,18,47,33)(12,20,51,37)(13,27,42,66)(15,61)(16,53)(17,21,59,28)(19,60)(22,70,55,40)(23,44)(25,26,39,38)(29,64)(30,50)(31,36,49,43)(34,48,63,68)(35,56)(52,72)
(1,71)(2,32,69,24)(3,14,67,45)(4,37,65,20)(5,54,62,8)(6,53)(7,12,58,51)(9,41)(10,61)(11,59,47,17)(13,68,42,48)(15,46)(16,57)(18,27,33,66)(19,44)(21,40,28,70)(22,34,55,63)(23,64)(25,26,39,38)(29,50)(30,56)(31,36,49,43)(35,60)(52,72)
(1,71)(2,24,69,32)(3,45,67,14)(4,20,65,37)(5,8,62,54)(6,53)(7,51,58,12)(9,41)(10,61)(11,17,47,59)(13,48,42,68)(15,46)(16,57)(18,66,33,27)(19,44)(21,70,28,40)(22,63,55,34)(23,64)(25,38,39,26)(29,50)(30,56)(31,43,49,36)(35,60)(52,72)
