(1,16)(2,17)(3,29)(4,7)(5,32)(6,14)(8,36)(9,22)(10,30)(11,31)(12,21)(13,24)(15,25)(18,33)(19,28)(20,26)(23,35)(27,34)
(1,14)(2,29)(3,17)(4,24)(5,31)(6,16)(7,13)(8,20)(9,28)(10,35)(11,32)(12,25)(15,21)(18,34)(19,22)(23,30)(26,36)(27,33)
(1,15)(2,28)(3,22)(4,31)(5,8)(6,12)(7,36)(9,30)(10,17)(11,26)(13,32)(14,18)(16,27)(19,35)(20,24)(21,34)(23,29)(25,33)
(1,29)(2,14)(3,24)(4,17)(5,35)(6,13)(7,16)(8,19)(9,34)(10,31)(11,25)(12,32)(15,23)(18,28)(20,22)(21,30)(26,33)(27,36)
(1,4)(2,7)(3,16)(5,21)(6,17)(8,34)(9,26)(10,12)(11,30)(13,29)(14,24)(15,31)(18,20)(19,33)(22,27)(23,32)(25,35)(28,36)
(1,12)(2,22)(3,28)(4,32)(5,26)(6,15)(7,20)(8,11)(9,35)(10,29)(13,31)(14,27)(16,18)(17,23)(19,30)(21,33)(24,36)(25,34)
(1,33)(2,35)(3,30)(4,26)(5,7)(6,34)(8,13)(9,17)(10,28)(11,24)(12,18)(14,25)(15,27)(16,21)(19,29)(20,32)(22,23)(31,36)
(1,2)(3,4)(5,10)(6,7)(8,22)(9,18)(11,12)(13,16)(14,29)(15,30)(17,24)(19,20)(21,23)(25,32)(26,27)(28,34)(31,35)(33,36)
(1,31)(2,36)(3,27)(4,15)(5,34)(6,10)(7,28)(8,21)(9,11)(12,17)(13,23)(14,20)(16,22)(18,24)(19,25)(26,30)(29,32)(33,35)
(1,7)(2,27)(3,13)(4,12)(5,33)(6,23)(8,30)(9,25)(10,11)(14,17)(15,35)(16,20)(18,26)(19,36)(21,32)(22,34)(24,28)(29,31)
(1,10)(2,4)(3,18)(5,23)(6,24)(7,22)(8,27)(9,20)(11,34)(12,30)(13,15)(14,36)(16,29)(17,32)(19,21)(25,31)(26,35)(28,33)
(1,34)(2,30)(3,35)(4,8)(5,24)(6,33)(7,11)(9,29)(10,22)(12,27)(13,26)(14,21)(15,18)(16,25)(17,19)(20,31)(23,28)(32,36)
(1,6)(2,3)(4,13)(5,11)(7,24)(8,26)(9,19)(10,23)(12,15)(14,16)(17,29)(18,27)(20,36)(21,25)(22,28)(30,35)(31,32)(33,34)
(1,28)(2,26)(3,12)(4,35)(5,22)(6,11)(7,23)(8,15)(9,32)(10,33)(13,27)(14,31)(16,19)(17,20)(18,30)(21,29)(24,34)(25,36)
(1,5)(2,15)(3,8)(4,18)(6,22)(7,33)(9,14)(10,24)(11,28)(12,26)(13,30)(16,32)(17,25)(19,31)(20,21)(23,34)(27,35)(29,36)
(1,8)(2,11)(3,25)(4,34)(5,14)(6,19)(7,30)(9,13)(10,27)(12,22)(15,20)(16,35)(17,33)(18,31)(21,24)(23,36)(26,29)(28,32)
(1,9)(2,21)(3,5)(4,19)(6,26)(7,25)(8,17)(10,20)(11,16)(12,36)(13,33)(14,30)(15,28)(18,23)(22,31)(24,35)(27,32)(29,34)
(1,24)(2,13)(3,6)(4,14)(5,15)(7,29)(8,18)(9,36)(10,25)(11,23)(12,35)(16,17)(19,27)(20,34)(21,31)(22,33)(26,28)(30,32)
(1,23)(2,18)(3,20)(4,10)(5,19)(6,32)(7,27)(8,35)(9,21)(11,33)(12,13)(14,28)(15,29)(16,36)(17,31)(22,24)(25,26)(30,34)
(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,28)(13,14)(16,30)(18,19)(20,23)(22,26)(24,25)(27,31)(29,33)(32,35)(34,36)
(1,27)(2,34)(3,31)(4,11)(5,36)(6,21)(7,12)(8,10)(9,15)(13,20)(14,23)(16,26)(17,28)(18,25)(19,24)(22,30)(29,35)(32,33)
(1,20)(2,19)(3,23)(4,21)(5,18)(6,35)(7,31)(8,32)(9,10)(11,29)(12,14)(13,28)(15,33)(16,34)(17,27)(22,25)(24,26)(30,36)
(1,30)(2,10)(3,9)(4,22)(5,17)(6,36)(7,8)(11,27)(12,34)(13,25)(14,33)(15,16)(18,29)(19,23)(20,35)(21,28)(24,32)(26,31)
(1,26)(2,6)(3,11)(4,16)(5,12)(7,21)(8,28)(9,27)(10,36)(13,19)(14,35)(15,22)(17,34)(18,32)(20,33)(23,25)(24,29)(30,31)
(1,19)(2,20)(3,21)(4,23)(5,9)(6,31)(7,35)(8,25)(10,18)(11,14)(12,29)(13,34)(15,36)(16,28)(17,26)(22,32)(24,27)(30,33)
(1,25)(2,32)(3,33)(4,36)(5,13)(6,18)(7,9)(8,14)(10,16)(11,20)(12,19)(15,24)(17,30)(21,27)(22,29)(23,26)(28,35)(31,34)
(1,32)(2,25)(3,36)(4,33)(5,16)(6,9)(7,18)(8,29)(10,13)(11,19)(12,20)(14,22)(15,17)(21,26)(23,27)(24,30)(28,31)(34,35)
(1,15)(2,24)(3,18)(4,6)(7,36)(9,33)(10,13)(11,34)(12,31)(14,22)(17,32)(19,35)(20,28)(21,26)(25,30)
(1,25)(2,9)(3,19)(4,36)(5,11)(6,21)(7,32)(12,33)(13,20)(15,34)(17,29)(18,27)(22,30)(24,31)(28,35)
(2,4)(3,7)(5,12)(6,16)(8,20)(9,27)(11,21)(13,17)(15,32)(18,22)(19,34)(23,30)(24,29)(25,31)(28,33)
(1,16)(2,21)(3,26)(5,6)(8,36)(9,11)(10,34)(12,17)(13,33)(14,32)(18,24)(20,29)(22,31)(23,35)(27,30)
(1,22)(2,12)(3,28)(4,32)(5,15)(6,26)(7,29)(9,31)(10,20)(13,35)(14,30)(19,27)(21,36)(24,33)(25,34)
(1,18)(2,15)(3,24)(4,5)(7,33)(8,10)(9,34)(11,36)(12,32)(14,23)(16,26)(17,35)(19,31)(25,27)(28,29)
(2,8)(3,5)(4,14)(6,15)(7,20)(10,25)(11,22)(13,18)(16,31)(17,21)(19,30)(23,33)(26,28)(27,32)(29,34)
(2,12)(3,20)(4,7)(5,14)(6,32)(9,31)(10,27)(11,22)(13,18)(15,25)(17,21)(19,28)(24,33)(26,29)(30,34)
(1,11)(2,12)(3,27)(4,26)(5,34)(6,7)(9,31)(10,28)(14,25)(15,30)(17,36)(18,35)(19,20)(24,33)(29,32)
(1,22)(2,8)(3,30)(4,15)(5,10)(6,34)(7,28)(13,35)(14,29)(16,31)(19,25)(20,32)(21,36)(23,33)(26,27)
(1,24)(2,18)(3,15)(5,6)(7,34)(8,13)(9,36)(11,33)(12,35)(16,21)(17,31)(19,32)(20,29)(22,23)(27,30)
(1,11)(2,8)(3,25)(4,34)(5,19)(6,14)(7,27)(10,30)(15,29)(16,31)(17,36)(18,35)(20,26)(23,33)(28,32)
(1,34)(2,24)(3,35)(5,30)(6,29)(7,21)(9,33)(10,18)(11,14)(12,31)(13,19)(15,22)(17,26)(20,27)(32,36)
(1,14)(2,24)(3,13)(4,29)(5,25)(7,17)(9,33)(10,35)(11,15)(12,31)(18,19)(21,32)(22,34)(26,36)(27,28)
(3,4)(5,7)(6,10)(8,12)(9,16)(11,22)(13,18)(14,20)(15,27)(17,21)(19,29)(23,24)(25,32)(26,30)(28,34)
(1,8)(2,22)(3,15)(4,30)(6,28)(7,34)(9,18)(11,12)(13,31)(16,35)(17,24)(19,32)(20,25)(21,33)(23,36)
(1,28)(2,23)(4,35)(5,17)(6,13)(7,26)(8,31)(10,19)(11,27)(14,15)(16,33)(18,29)(20,22)(21,30)(25,36)
(1,5)(2,9)(4,21)(6,17)(7,26)(10,19)(11,30)(12,33)(13,28)(14,15)(18,20)(22,25)(24,31)(27,35)(29,36)
(1,30)(2,9)(3,10)(4,17)(5,22)(6,36)(11,25)(12,33)(13,27)(14,34)(18,28)(20,35)(21,29)(24,31)(26,32)
(1,10)(3,22)(5,30)(6,29)(7,18)(8,9)(11,19)(12,23)(13,32)(14,36)(15,17)(16,24)(20,27)(21,34)(26,35)
(1,19)(3,11)(4,29)(5,25)(7,35)(8,9)(10,22)(12,23)(13,26)(14,21)(15,36)(16,24)(17,34)(18,32)(27,28)
(1,3)(4,6)(7,13)(8,9)(10,11)(12,23)(14,17)(15,21)(16,24)(18,26)(19,22)(20,28)(25,30)(32,35)(34,36)
(1,4)(3,10)(5,18)(6,22)(8,24)(9,23)(11,29)(12,16)(13,30)(14,34)(17,27)(20,21)(25,35)(26,32)(28,36)
(1,29)(3,19)(4,22)(5,35)(6,11)(7,32)(8,24)(9,23)(12,16)(13,25)(15,34)(17,20)(18,30)(21,28)(27,36)
(1,20)(2,23)(3,19)(4,18)(5,21)(6,35)(7,32)(8,31)(11,28)(13,29)(15,34)(16,33)(17,25)(22,27)(30,36)
(1,33)(2,35)(3,26)(4,30)(6,28)(8,18)(9,21)(10,34)(11,23)(12,13)(14,32)(16,17)(20,25)(22,24)(31,36)
(1,9)(2,17)(4,30)(6,28)(7,10)(8,21)(11,31)(12,36)(13,23)(14,19)(15,26)(16,22)(18,33)(20,25)(24,35)
(1,26)(2,16)(3,21)(4,6)(7,11)(8,33)(10,36)(13,34)(14,35)(15,18)(17,19)(20,28)(22,32)(23,31)(25,30)
(1,6)(4,11)(5,13)(7,26)(8,24)(9,23)(10,19)(12,16)(14,15)(17,28)(18,25)(20,36)(21,27)(22,29)(30,35)
(1,12)(2,11)(3,26)(4,27)(5,28)(8,22)(9,35)(10,34)(13,16)(14,32)(17,33)(18,31)(21,23)(24,36)(25,29)
(1,27)(2,23)(3,10)(4,13)(5,36)(6,18)(8,31)(11,20)(14,34)(16,33)(17,30)(21,25)(22,28)(26,32)(29,35)
(1,21)(2,26)(3,16)(4,5)(7,9)(8,34)(10,33)(12,19)(13,36)(14,31)(15,24)(22,35)(23,32)(25,27)(28,29)
(1,21)(2,34)(3,31)(5,20)(6,27)(7,16)(8,19)(9,14)(10,24)(12,26)(13,36)(15,23)(22,35)(29,30)(32,33)
(1,21)(2,19)(3,9)(4,20)(6,25)(7,31)(8,26)(10,23)(12,34)(13,36)(14,16)(15,33)(22,35)(24,32)(28,30)
(1,17)(2,28)(4,31)(5,9)(6,23)(7,14)(8,30)(10,15)(11,35)(12,29)(16,20)(18,36)(19,26)(24,27)(25,33)
(1,17)(2,30)(3,7)(4,9)(5,16)(6,33)(8,29)(11,35)(12,28)(15,32)(18,36)(19,34)(20,31)(23,27)(24,25)
(1,17)(2,29)(3,14)(4,16)(5,31)(6,24)(8,28)(9,20)(10,32)(11,35)(12,30)(18,36)(23,25)(26,34)(27,33)
(1,18)(2,32)(3,33)(4,20)(6,25)(7,23)(8,15)(9,26)(10,12)(11,36)(14,24)(16,19)(17,35)(28,30)(31,34)
(1,18)(2,10)(3,23)(5,20)(6,27)(7,24)(8,32)(9,19)(11,36)(12,15)(14,33)(16,34)(17,35)(26,31)(29,30)
(1,2)(5,6)(7,10)(8,11)(9,13)(12,22)(14,19)(15,26)(16,18)(17,23)(20,29)(21,24)(27,30)(31,35)(33,36)
(1,13)(2,27)(3,7)(4,23)(5,33)(6,12)(8,25)(9,30)(15,32)(16,28)(19,34)(20,24)(21,35)(22,36)(29,31)
(1,13)(2,25)(3,14)(4,33)(5,24)(6,8)(9,29)(10,32)(12,27)(16,30)(20,23)(21,35)(22,36)(26,34)(28,31)
(2,7)(3,12)(5,20)(6,27)(8,14)(9,32)(10,16)(11,13)(15,31)(17,22)(18,21)(19,33)(23,26)(24,34)(29,30)
(2,3)(4,5)(7,8)(9,10)(11,13)(12,14)(15,16)(17,22)(18,21)(19,23)(24,26)(25,27)(28,29)(31,32)(33,34)
(2,14)(3,8)(4,20)(6,25)(7,12)(9,15)(10,31)(11,13)(16,32)(17,22)(18,21)(19,24)(23,34)(26,33)(28,30)
(2,20)(3,14)(4,12)(5,8)(6,31)(9,25)(10,32)(11,21)(13,17)(16,27)(18,22)(23,29)(24,28)(26,34)(30,33)
(2,5)(4,8)(6,9)(7,14)(10,15)(11,21)(12,20)(13,17)(16,25)(18,22)(19,26)(23,28)(24,30)(27,31)(29,33)
(1,7)(2,16)(3,17)(5,30)(6,29)(8,33)(10,21)(11,32)(13,14)(15,35)(18,34)(19,36)(20,27)(22,26)(23,31)
(1,32)(2,16)(3,36)(4,29)(5,25)(7,22)(8,33)(10,17)(11,26)(13,15)(14,18)(19,21)(23,31)(27,28)(34,35)
(1,22)(3,29)(4,10)(5,32)(6,19)(7,30)(8,12)(9,16)(13,35)(14,28)(15,20)(21,36)(23,24)(25,26)(27,34)
(1,11)(3,6)(4,19)(5,26)(7,25)(8,12)(9,16)(10,29)(14,27)(15,28)(17,36)(18,35)(20,34)(23,24)(30,32)
(1,31)(2,36)(3,15)(4,27)(5,28)(7,34)(8,17)(9,22)(11,16)(12,21)(13,24)(18,23)(19,32)(25,29)(33,35)
(1,13)(2,6)(4,24)(5,23)(7,14)(8,27)(9,28)(10,15)(12,25)(16,29)(19,26)(20,33)(21,35)(22,36)(30,31)
(1,23)(2,13)(4,27)(5,28)(7,10)(8,35)(9,17)(11,24)(12,18)(14,19)(15,26)(16,36)(21,31)(22,33)(25,29)
(1,4,7)(2,16,12)(3,21,27)(5,34,13)(6,26,11)(8,24,33)(9,31,23)(10,17,20)(14,18,30)(15,35,25)(19,36,28)(22,29,32)
(1,12,22,2,11,8)(3,27,15,4,26,30)(5,7,28,10,6,34)(9,13,31,18,16,35)(14,20,32,29,19,25)(17,23,36,24,21,33)
(1,8,11,2,22,12)(3,30,26,4,15,27)(5,34,6,10,28,7)(9,35,16,18,31,13)(14,25,19,29,32,20)(17,33,21,24,36,23)
(1,12,11,8,22,2)(3,20,26,25,15,29)(4,7,27,34,30,10)(5,32,6,14,28,19)(9,18,16,13,31,35)(17,23,21,33,36,24)
(1,2,22,8,11,12)(3,29,15,25,26,20)(4,10,30,34,27,7)(5,19,28,14,6,32)(9,35,31,13,16,18)(17,24,36,33,21,23)
(1,16,22,9,11,31)(2,36,8,21,12,17)(3,6,15,5,26,28)(4,32,30,19,27,14)(7,29,10,25,34,20)(13,24,18,33,35,23)
(1,31,11,9,22,16)(2,17,12,21,8,36)(3,28,26,5,15,6)(4,14,27,19,30,32)(7,20,34,25,10,29)(13,23,35,33,18,24)
(1,16,11,31,22,9)(2,21,12,36,8,17)(3,4,26,27,15,30)(5,7,6,34,28,10)(13,24,35,23,18,33)(14,29,19,20,32,25)
(1,9,22,31,11,16)(2,17,8,36,12,21)(3,30,15,27,26,4)(5,10,28,34,6,7)(13,33,18,23,35,24)(14,25,32,20,19,29)
(1,27,18,6,21,25)(2,31,33)(3,34,32)(4,36,5,11,20,13)(7,10,15,26,19,14)(8,12,23,24,16,9)(17,30,22,28,35,29)
(1,2,22,12,11,8)(3,10,32,26,34,14)(4,29,28,27,25,5)(6,30,20)(7,19,15)(9,18,16,35,31,13)(17,23,36,33,21,24)
(1,8,11,12,22,2)(3,14,34,26,32,10)(4,5,25,27,28,29)(6,20,30)(7,15,19)(9,13,31,35,16,18)(17,24,21,33,36,23)
(1,25,21,6,18,27)(2,33,31)(3,32,34)(4,13,20,11,5,36)(7,14,19,26,15,10)(8,9,16,24,23,12)(17,29,35,28,22,30)
(1,31,22,9,11,16)(2,21,12,17,8,36)(3,34,32)(4,20,28,30,25,6)(5,27,29)(7,14,15,10,19,26)(13,24,18,23,35,33)
(1,16,11,9,22,31)(2,36,8,17,12,21)(3,32,34)(4,6,25,30,28,20)(5,29,27)(7,26,19,10,15,14)(13,33,35,23,18,24)
(1,15,17,32,13,10)(2,8,31,16,33,23)(3,22,14,36,7,18)(4,5,28,29,25,27)(6,30,20)(9,12,24)(11,34,21,26,35,19)
(1,2,11,8,22,12)(3,19,34,15,32,7)(4,6,25,30,28,20)(5,29,27)(9,35,31,18,16,13)(10,26,14)(17,23,21,24,36,33)
(1,12,22,8,11,2)(3,7,32,15,34,19)(4,20,28,30,25,6)(5,27,29)(9,13,16,18,31,35)(10,14,26)(17,33,36,24,21,23)
(1,9,22,16,11,31)(2,36,12,21,8,17)(3,10,32,26,34,14)(4,25,28)(5,30,29,6,27,20)(7,19,15)(13,23,18,33,35,24)
(1,22,35,13,36,21)(2,28,24,27,16,20)(3,15,34,7,32,19)(4,12,29,23,6,31)(5,8,30,33,25,9)(10,26,14)(11,17,18)
(1,31,11,16,22,9)(2,17,8,21,12,36)(3,14,34,26,32,10)(4,28,25)(5,20,27,6,29,30)(7,15,19)(13,24,35,33,18,23)
(1,15,13,32,17,10)(2,5,24,25,16,30)(3,18,14,36,7,22)(4,8,6,33,29,9)(11,26,35,19,21,34)(12,28,23,20,31,27)
(1,17,36,18,35,11)(2,14,9,15,23,34)(3,31,10,24,19,8)(4,29,25,5,28,27)(6,20,30)(7,16,32,33,26,12)(13,21,22)
(1,10,17,32,13,15)(2,30,16,25,24,5)(3,22,7,36,14,18)(4,9,29,33,6,8)(11,34,21,19,35,26)(12,27,31,20,23,28)
(1,14,17,3,13,7)(2,25,16,5,24,30)(4,8,29,9,6,33)(10,11,32,21,15,35)(12,20,31,28,23,27)(18,34,22,19,36,26)
(1,34,17,26,13,19)(2,8,31,16,33,23)(3,11,14,21,7,35)(4,30,28,6,25,20)(5,27,29)(9,12,24)(10,22,15,36,32,18)
(1,7,13,3,17,14)(2,30,24,5,16,25)(4,33,6,9,29,8)(10,35,15,21,32,11)(12,27,23,28,31,20)(18,26,36,19,22,34)
(1,26,13,19,17,34)(2,28,24,20,16,27)(3,35,14,21,7,11)(4,12,6,23,29,31)(5,33,25,9,30,8)(10,22,15,18,32,36)
(1,19,13,26,17,34)(2,23,33,16,31,8)(3,35,7,21,14,11)(4,20,25,6,28,30)(5,29,27)(9,24,12)(10,18,32,36,15,22)
(1,34,17,19,13,26)(2,27,16,20,24,28)(3,11,7,21,14,35)(4,31,29,23,6,12)(5,8,30,9,25,33)(10,36,32,18,15,22)
(1,21,36,13,35,22)(2,20,16,27,24,28)(3,19,32,7,34,15)(4,31,6,23,29,12)(5,9,25,33,30,8)(10,14,26)(11,18,17)
(1,14,17,7,13,3)(2,8,31,16,33,23)(4,25,28)(5,20,29,30,27,6)(9,12,24)(10,11,15,21,32,35)(18,19,22,34,36,26)
(1,13,35,21,36,22)(2,3,23,19,9,10)(4,6,28,20,25,30)(5,27,29)(7,24,26,31,32,8)(11,17,18)(12,14,33,34,16,15)
(1,15,17,10,13,32)(2,6,16,4,24,29)(3,36,7,18,14,22)(5,31,30,23,25,12)(8,28,9,27,33,20)(11,26,21,34,35,19)
(1,32,13,10,17,15)(2,29,24,4,16,6)(3,22,14,18,7,36)(5,12,25,23,30,31)(8,20,33,27,9,28)(11,19,35,34,21,26)
(1,3,17,7,13,14)(2,28,16,27,24,20)(4,23,29,12,6,31)(5,9,30,33,25,8)(10,35,32,11,15,21)(18,19,22,26,36,34)
(1,14,13,7,17,3)(2,20,24,27,16,28)(4,31,6,12,29,23)(5,8,25,33,30,9)(10,21,15,11,32,35)(18,34,36,26,22,19)
(1,29,21,30,18,28)(2,19,9,10,23,3)(4,35,5,22,20,17)(6,11,25,36,27,13)(7,24,26,8,32,31)(12,14,16,34,33,15)
(1,22,35,13,36,21)(2,30,24,25,16,5)(3,10,34,14,32,26)(4,8,29,33,6,9)(7,15,19)(11,17,18)(12,28,23,27,31,20)
(1,28,18,30,21,29)(2,3,23,10,9,19)(4,17,20,22,5,35)(6,13,27,36,25,11)(7,31,32,8,26,24)(12,15,33,34,16,14)
(1,4,18,20,21,5)(2,10,23,19,9,3)(6,22,27,35,25,17)(7,24,32,31,26,8)(11,30,13,29,36,28)(12,34,33,14,16,15)
(1,3,13,7,17,14)(2,23,33,16,31,8)(4,28,25)(5,6,27,30,29,20)(9,24,12)(10,35,32,21,15,11)(18,26,36,34,22,19)
(1,5,21,20,18,4)(2,3,9,19,23,10)(6,17,25,35,27,22)(7,8,26,31,32,24)(11,28,36,29,13,30)(12,15,16,14,33,34)
(1,25,21,27,18,6)(2,14,9,34,23,15)(3,8,19,31,10,24)(4,13,5,11,20,36)(7,33,26,12,32,16)(17,30,35,28,22,29)
(1,25,18,27,21,6)(2,8,33,23,31,16)(3,14,32,10,34,26)(4,11,5,13,20,36)(7,19,15)(9,24,12)(17,29,22,30,35,28)
(1,6,18,27,21,25)(2,15,23,34,9,14)(3,24,10,31,19,8)(4,36,20,11,5,13)(7,16,32,12,26,33)(17,29,22,28,35,30)
(1,27,18,25,21,6)(2,7,23,32,9,26)(3,12,10,33,19,16)(4,13,20,36,5,11)(8,34,24,14,31,15)(17,28,22,30,35,29)
(1,6,21,27,18,25)(2,16,31,23,33,8)(3,26,34,10,32,14)(4,36,20,13,5,11)(7,15,19)(9,12,24)(17,28,35,30,22,29)
(1,6,21,25,18,27)(2,26,9,32,23,7)(3,16,19,33,10,12)(4,11,5,36,20,13)(8,15,31,14,24,34)(17,29,35,30,22,28)
(1,4,21,5,18,20)(2,34,9,15,23,14)(3,24,19,8,10,31)(6,35,25,22,27,17)(7,16,26,33,32,12)(11,30,36,28,13,29)
(1,20,18,5,21,4)(2,14,23,15,9,34)(3,31,10,8,19,24)(6,17,27,22,25,35)(7,12,32,33,26,16)(11,29,13,28,36,30)
(1,30,21,28,18,29)(2,7,9,26,23,32)(3,33,19,12,10,16)(4,17,5,35,20,22)(6,13,25,11,27,36)(8,34,31,15,24,14)
(1,29,18,28,21,30)(2,32,23,26,9,7)(3,16,10,12,19,33)(4,22,20,35,5,17)(6,36,27,11,25,13)(8,14,24,15,31,34)
(1,21,36,13,35,22)(2,5,16,25,24,30)(3,26,32,14,34,10)(4,9,6,33,29,8)(7,19,15)(11,18,17)(12,20,31,27,23,28)
(1,22,35,13,36,21)(2,29,24,6,16,4)(3,32,34)(5,12,30,23,25,31)(7,10,19,14,15,26)(8,28,33,27,9,20)(11,17,18)
(1,21,36,13,35,22)(2,4,16,6,24,29)(3,34,32)(5,31,25,23,30,12)(7,26,15,14,19,10)(8,20,9,27,33,28)(11,18,17)
(1,22,36,21,35,13)(2,10,9,19,23,3)(4,30,25,20,28,6)(5,29,27)(7,8,32,31,26,24)(11,18,17)(12,15,16,34,33,14)
(1,13,35,21,36,22)(2,7,23,26,9,32)(3,33,19,16,10,12)(4,27,28,5,25,29)(6,30,20)(8,14,24,34,31,15)(11,17,18)
(1,22,36,21,35,13)(2,32,9,26,23,7)(3,12,10,16,19,33)(4,29,25,5,28,27)(6,20,30)(8,15,31,34,24,14)(11,18,17)
(1,13,35,21,36,22)(2,14,23,34,9,15)(3,24,19,31,10,8)(4,25,28)(5,6,29,20,27,30)(7,33,26,16,32,12)(11,17,18)
(1,22,36,21,35,13)(2,15,9,34,23,14)(3,8,10,31,19,24)(4,28,25)(5,30,27,20,29,6)(7,12,32,16,26,33)(11,18,17)
(1,18,35,17,36,11)(2,5,24,30,16,25)(3,15,34,7,32,19)(4,33,29,9,6,8)(10,26,14)(12,20,23,28,31,27)(13,22,21)
(1,11,36,17,35,18)(2,25,16,30,24,5)(3,19,32,7,34,15)(4,8,6,9,29,33)(10,14,26)(12,27,31,28,23,20)(13,21,22)
(1,18,35,17,36,11)(2,4,24,29,16,6)(3,10,34,14,32,26)(5,23,30,31,25,12)(7,15,19)(8,20,33,28,9,27)(13,22,21)
(1,11,36,17,35,18)(2,6,16,29,24,4)(3,26,32,14,34,10)(5,12,25,31,30,23)(7,19,15)(8,27,9,28,33,20)(13,21,22)
(1,18,35,17,36,11)(2,20,24,28,16,27)(3,32,34)(4,23,29,31,6,12)(5,33,30,9,25,8)(7,10,19,14,15,26)(13,22,21)
(1,11,36,17,35,18)(2,27,16,28,24,20)(3,34,32)(4,12,6,31,29,23)(5,8,25,9,30,33)(7,26,15,14,19,10)(13,21,22)
(1,13,36,22,35,21)(2,33,31)(3,25,15,29,26,20)(4,7,27,10,30,34)(5,14,6,32,28,19)(8,24,16,12,23,9)(11,18,17)
(1,21,35,22,36,13)(2,31,33)(3,20,26,29,15,25)(4,34,30,10,27,7)(5,19,28,32,6,14)(8,9,23,12,16,24)(11,17,18)
(1,18,36,11,35,17)(2,33,31)(3,5,15,6,26,28)(4,32,27,19,30,14)(7,20,10,25,34,29)(8,24,16,12,23,9)(13,21,22)
(1,17,35,11,36,18)(2,31,33)(3,28,26,6,15,5)(4,14,30,19,27,32)(7,29,34,25,10,20)(8,9,23,12,16,24)(13,22,21)
(1,24,22,23,11,33)(2,35,12,13,8,18)(3,34,32)(4,29,28,27,25,5)(6,30,20)(7,14,15,10,19,26)(9,21,16,17,31,36)
(1,5,18,20,21,4)(2,8,33,23,31,16)(3,15,32,19,34,7)(6,22,25,35,27,17)(9,24,12)(10,14,26)(11,30,13,28,36,29)
(1,33,11,23,22,24)(2,18,8,13,12,35)(3,32,34)(4,5,25,27,28,29)(6,20,30)(7,26,19,10,15,14)(9,36,31,17,16,21)
(1,23,11,24,22,33)(2,35,8,18,12,13)(3,19,34,15,32,7)(4,28,25)(5,20,27,6,29,30)(9,21,31,36,16,17)(10,26,14)
(1,33,22,24,11,23)(2,13,12,18,8,35)(3,7,32,15,34,19)(4,25,28)(5,30,29,6,27,20)(9,17,16,36,31,21)(10,14,26)
(1,9,11,31,22,16)(2,21,8,36,12,17)(3,19,34,15,32,7)(4,5,25,27,28,29)(6,20,30)(10,26,14)(13,23,35,24,18,33)
(1,30,21,29,18,28)(2,33,31)(3,7,34,19,32,15)(4,35,20,22,5,17)(6,13,27,11,25,36)(8,9,16,24,23,12)(10,26,14)
(1,16,22,31,11,9)(2,17,12,36,8,21)(3,7,32,15,34,19)(4,29,28,27,25,5)(6,30,20)(10,14,26)(13,33,18,24,35,23)
(1,8,22,2,11,12)(3,34,32)(4,25,28)(5,30,29,6,27,20)(7,14,15,10,19,26)(9,35,16,13,31,18)(17,24,36,23,21,33)
(1,28,18,29,21,30)(2,31,33)(3,15,32,19,34,7)(4,17,5,22,20,35)(6,36,25,11,27,13)(8,12,23,24,16,9)(10,14,26)
(1,12,11,2,22,8)(3,32,34)(4,28,25)(5,20,27,6,29,30)(7,26,19,10,15,14)(9,18,31,13,16,35)(17,33,21,23,36,24)
(1,30,18,29,21,28)(2,34,23,14,9,15)(3,8,10,24,19,31)(4,35,20,17,5,22)(6,11,27,13,25,36)(7,33,32,16,26,12)
(1,28,21,29,18,30)(2,15,9,14,23,34)(3,31,19,24,10,8)(4,22,5,17,20,35)(6,36,25,13,27,11)(7,12,26,16,32,33)
(1,5,18,4,21,20)(2,26,23,7,9,32)(3,33,10,16,19,12)(6,35,27,17,25,22)(8,15,24,34,31,14)(11,28,13,30,36,29)
(1,35,36)(2,24,31,12,33,9)(3,29,15,20,26,25)(4,34,27,7,30,10)(5,19,6,14,28,32)(8,23,16)(11,13,17,22,18,21)
(1,20,21,4,18,5)(2,32,9,7,23,26)(3,12,19,16,10,33)(6,22,25,17,27,35)(8,14,31,34,24,15)(11,29,36,30,13,28)
(1,25,18,6,21,27)(2,19,23,3,9,10)(4,11,20,13,5,36)(7,8,32,24,26,31)(12,14,33,15,16,34)(17,30,22,29,35,28)
(1,17,35,11,36,18)(2,16,33,8,31,23)(3,29,26,25,15,20)(4,7,30,34,27,10)(5,14,28,19,6,32)(9,24,12)(13,22,21)
(1,29,21,28,18,30)(2,16,31,23,33,8)(3,32,34)(4,17,20,35,5,22)(6,36,27,13,25,11)(7,14,19,26,15,10)(9,12,24)
(1,32,13,15,17,10)(2,12,33,24,31,9)(3,22,7,18,14,36)(4,20,25,6,28,30)(5,29,27)(8,16,23)(11,26,35,34,21,19)
(1,24,22,33,11,23)(2,18,8,35,12,13)(3,4,15,30,26,27)(5,34,28,7,6,10)(9,21,31,17,16,36)(14,29,32,25,19,20)
(1,10,17,15,13,32)(2,9,31,24,33,12)(3,36,14,18,7,22)(4,30,28,6,25,20)(5,27,29)(8,23,16)(11,19,21,34,35,26)
